info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/vf/384_lcj52sg1n_g1sxzgmsnh0000gn/T/chromatic--9920-xSvX5jajatyd
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Compiling manager..
info => Manager built (26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/core/dist/server/preview/globals.js /Users/plutusds/Workspace/storybook-demo/.storybook/storybook-init-framework-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/plutusds/Workspace/storybook-demo/.storybook/preview.js-generated-config-entry.js /Users/plutusds/Workspace/storybook-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/91 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/plutusds/Workspace/storybook-demo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/plutusds/Workspace/storybook-demo/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/plutusds/Workspace/storybook-demo/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/plutusds/Workspace/storybook-demo/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/plutusds/Workspace/storybook-demo/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/plutusds/Workspace/storybook-demo/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/plutusds/Workspace/storybook-demo/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/plutusds/Workspace/storybook-demo/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/plutusds/Workspace/storybook-demo/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/plutusds/Workspace/storybook-demo/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/plutusds/Workspace/storybook-demo/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/plutusds/Workspace/storybook-demo/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active /Users/plutusds/Workspace/storybook-demo/node_modules/react/index.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/react/index.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active /Users/plutusds/Workspace/storybook-demo/node_modules/react/index.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-links/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /Users/plutusds/Workspace/storybook-demo/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/plutusds/Workspace/storybook-demo/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active /Users/plutusds/Workspace/storybook-demo/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/property.js
<s> [webpack.Progress] 23% building 110/139 modules 29 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/isArray.js
<s> [webpack.Progress] 23% building 110/140 modules 30 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/identity.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active /Users/plutusds/Workspace/storybook-demo/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 23% building 110/142 modules 32 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 23% building 110/143 modules 33 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 23% building 110/144 modules 34 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 23% building 110/145 modules 35 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 23% building 110/146 modules 36 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 23% building 111/146 modules 35 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 23% building 112/146 modules 34 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 23% building 112/147 modules 35 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 23% building 112/148 modules 36 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 23% building 112/149 modules 37 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 112/150 modules 38 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 112/151 modules 39 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 23% building 112/152 modules 40 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 112/153 modules 41 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 112/154 modules 42 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 23% building 112/155 modules 43 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 23% building 112/156 modules 44 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 112/157 modules 45 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 23% building 112/158 modules 46 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 23% building 112/159 modules 47 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 23% building 112/160 modules 48 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 23% building 112/161 modules 49 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 112/162 modules 50 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 112/163 modules 51 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 113/163 modules 50 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 114/163 modules 49 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 115/163 modules 48 active /Users/plutusds/Workspace/storybook-demo/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 115/164 modules 49 active /Users/plutusds/Workspace/storybook-demo/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/164 modules 48 active /Users/plutusds/Workspace/storybook-demo/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 117/164 modules 47 active /Users/plutusds/Workspace/storybook-demo/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/164 modules 46 active /Users/plutusds/Workspace/storybook-demo/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 119/164 modules 45 active /Users/plutusds/Workspace/storybook-demo/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 120/164 modules 44 active /Users/plutusds/Workspace/storybook-demo/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 121/164 modules 43 active /Users/plutusds/Workspace/storybook-demo/node_modules/react/cjs/react.production.min.js
